[SETTINGS]
start	5
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene01.txt
2	scene02.txt
5	scene0005.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
10	textures\enemies.png
20	textures\misc.png
30	textures\tileset.png
40	textures\masks.png
50	textures\map.png
60	textures\smb3s.png
70	textures\map1-1.png
80	textures\fire-balls.png
90	textures\allsprites.png
100	textures\enemies_3.png
110	textures\misc_left.png
120	textures\misc_right.png
130	textures\enemies_upside.png
